"product_id","product_name","category","total_sales","total_quantity_sold","total_revenue","avg_price","avg_order_value"
"166","Vintage Satin Shoes","Shoes","6","20","1292.15","64.61","215.36"
"275","Relaxed Sleeveless Tee","T-Shirts","8","25","1287.12","51.48","160.89"
"129","Classic Linen Trousers","Pants","7","21","1274.28","60.68","182.04"
"132","Classic Crew Shoes","Shoes","8","28","1270.99","45.39","158.87"
"291","Essential Silk Shoes","Shoes","7","23","1262.67","54.9","180.38"
"213","Polished Ribbed Tee","T-Shirts","6","22","1260.82","57.31","210.14"
"34","Modern Linen Dress","Dresses","9","26","1256.84","48.34","139.65"
"147","Vintage Linen Shoes","Shoes","6","24","1253.97","52.25","209"
"288","Essential Ribbed Tee","T-Shirts","9","23","1245","54.13","138.33"
"468","Sleepwear Drop 1","Sleepwear","8","24","1243.2","51.8","155.4"
"250","Relaxed Satin Shoes","Shoes","5","18","1227.96","68.22","245.59"
"482","Dresses Drop 6","Dresses","9","26","1227.82","47.22","136.42"
"63","Soft Crew Set","Sleepwear","8","22","1202.74","54.67","150.34"
"5","Soft Wrap Trousers","Pants","9","34","1197.3","35.21","133.03"
"219","Polished Silk Shoes","Shoes","10","24","1194.24","49.76","119.42"
"317","Relaxed High-Waist Set","Sleepwear","5","19","1189.97","62.63","237.99"
"484","Tailored Silk Trousers","Pants","8","31","1185.49","38.24","148.19"
"473","Dresses Drop 2","Dresses","6","20","1159.6","57.98","193.27"
"228","Vintage Boxy Trousers","Pants","7","25","1158.18","46.33","165.45"
"305","Relaxed Wrap Trousers","Pants","5","19","1155.01","60.79","231"
"366","Essential Wrap Trousers","Pants","9","20","1149.3","57.47","127.7"
"385","Essential Satin Trousers","Pants","5","18","1138.14","63.23","227.63"
"206","Vintage Silk Trousers","Pants","7","18","1134.54","63.03","162.08"
"392","Elegant Wrap Shoes","Shoes","5","15","1132.05","75.47","226.41"
"455","Tailored Ribbed Trousers","Pants","8","25","1123.9","44.96","140.49"
"44","Modern Wrap Trousers","Pants","6","19","1115.25","58.7","185.88"
"88","Modern Satin Set","Sleepwear","11","37","1102.97","29.81","100.27"
"320","Essential Crew Dress","Dresses","5","16","1099.05","68.69","219.81"
"327","Essential Boxy Dress","Dresses","4","16","1098.75","68.67","274.69"
"474","Bold Cotton Shoes","Shoes","5","16","1095.52","68.47","219.1"
"431","Elegant Boxy Shoes","Shoes","10","36","1091.72","30.33","109.17"
"372","Essential Linen Trousers","Pants","6","18","1090.81","60.6","181.8"
"217","Polished Cotton Tee","T-Shirts","6","21","1089.31","51.87","181.55"
"111","Modern Sleeveless Trousers","Pants","5","18","1086.48","60.36","217.3"
"163","Vintage Wrap Set","Sleepwear","5","14","1077.44","76.96","215.49"
"102","Classic Linen Tee","T-Shirts","7","25","1076.5","43.06","153.79"
"137","Classic Satin Trousers","Pants","8","23","1069.96","46.52","133.75"
"398","Elegant Linen Set","Sleepwear","4","15","1067.25","71.15","266.81"
"382","Tailored Sleeveless Dress","Dresses","4","17","1062.84","62.52","265.71"
"70","Modern Boxy Dress","Dresses","5","16","1061.28","66.33","212.26"
"323","Tailored Wrap Tee","T-Shirts","5","17","1059.78","62.34","211.96"
"374","Tailored Cotton Set","Sleepwear","7","24","1042.32","43.43","148.9"
"401","Elegant Cotton Dress","Dresses","10","35","1032.8","29.51","103.28"
"370","Elegant Ribbed Tee","T-Shirts","7","22","1026.94","46.68","146.71"
"490","Bold Boxy Shoes","Shoes","8","26","1024.92","39.42","128.12"
"375","Tailored Sleeveless Shoes","Shoes","7","24","1024.08","42.67","146.3"
"363","Tailored Cotton Dress","Dresses","8","24","1021.18","42.55","127.65"
"371","Elegant Cotton Tee","T-Shirts","6","16","1021.12","63.82","170.19"
"98","Modern Boxy Shoes","Shoes","5","13","1020.76","78.52","204.15"
"107","Classic Linen Shoes","Shoes","8","19","1018.61","53.61","127.33"
"12","Soft Ribbed Dress","Dresses","7","23","1016.28","44.19","145.18"
"420","Elegant Sleeveless Shoes","Shoes","6","14","1016.12","72.58","169.35"
"201","Vintage Sleeveless Tee","T-Shirts","7","22","1003.64","45.62","143.38"
"181","Vintage High-Waist Shoes","Shoes","5","19","991.42","52.18","198.28"
"124","Classic Linen Set","Sleepwear","6","18","990.72","55.04","165.12"
"110","Classic High-Waist Dress","Dresses","4","18","986.16","54.79","246.54"
"399","Elegant Linen Shoes","Shoes","7","16","985.6","61.6","140.8"
"409","Elegant Ribbed Shoes","Shoes","5","22","980.72","44.58","196.14"
"125","Classic Satin Shoes","Shoes","5","16","980.32","61.27","196.06"
"496","Tailored High-Waist Trousers","Pants","6","20","977.52","48.88","162.92"
"146","Vintage Wrap Shoes","Shoes","5","12","972.72","81.06","194.54"
"268","Polished Boxy Set","Sleepwear","7","20","962.05","48.1","137.44"
"347","Tailored Sleeveless Tee","T-Shirts","6","16","958.72","59.92","159.79"
"242","Relaxed Ribbed Shoes","Shoes","5","19","958.38","50.44","191.68"
"40","Soft High-Waist Trousers","Pants","5","18","957.42","53.19","191.48"
"133","Classic Sleeveless Tee","T-Shirts","6","18","954.9","53.05","159.15"
"447","Bold Satin Dress","Dresses","7","20","953.2","47.66","136.17"
"184","Vintage Wrap Trousers","Pants","7","23","947.72","41.21","135.39"
"299","Essential Wrap Dress","Dresses","7","18","947.7","52.65","135.39"
"432","Bold Linen Tee","T-Shirts","5","18","943.02","52.39","188.6"
"247","Polished Cotton Trousers","Pants","4","16","941.76","58.86","235.44"
"423","Elegant Boxy Tee","T-Shirts","7","23","941.06","40.92","134.44"
"269","Relaxed Crew Dress","Dresses","3","12","931.08","77.59","310.36"
"55","Modern Ribbed Tee","T-Shirts","7","21","930.72","44.32","132.96"
"231","Polished High-Waist Shoes","Shoes","8","21","925.26","44.06","115.66"
"322","Essential Sleeveless Dress","Dresses","7","22","924.56","42.03","132.08"
"277","Relaxed Boxy Tee","T-Shirts","9","21","922.32","43.92","102.48"
"188","Polished Wrap Shoes","Shoes","7","17","918.67","54.04","131.24"
"463","Bold Boxy Dress","Dresses","4","13","917.28","70.56","229.32"
"54","Modern Silk Dress","Dresses","5","15","904.95","60.33","180.99"
"360","Tailored Boxy Tee","T-Shirts","5","13","903.24","69.48","180.65"
"69","Modern Linen Shoes","Shoes","6","18","899.64","49.98","149.94"
"485","Bold Sleeveless Shoes","Shoes","5","16","899.2","56.2","179.84"
"180","Vintage Sleeveless Shoes","Shoes","8","23","892.63","38.81","111.58"
"212","Polished Linen Tee","T-Shirts","3","12","889.56","74.13","296.52"
"383","Tailored Crew Set","Sleepwear","5","14","889.49","63.54","177.9"
"79","Modern Satin Trousers","Pants","4","14","885.08","63.22","221.27"
"237","Relaxed Ribbed Dress","Dresses","4","14","877.9","62.71","219.48"
"18","Soft Satin Shoes","Shoes","9","22","877.19","39.87","97.47"
"266","Polished Crew Trousers","Pants","5","14","863.38","61.67","172.68"
"27","Soft Boxy Dress","Dresses","5","15","860.25","57.35","172.05"
"28","Soft Sleeveless Shoes","Shoes","5","18","859.82","47.77","171.96"
"419","Elegant Crew Dress","Dresses","4","17","855.78","50.34","213.95"
"177","Vintage Cotton Set","Sleepwear","6","20","853.2","42.66","142.2"
"25","Soft Wrap Set","Sleepwear","7","16","847.04","52.94","121.01"
"270","Relaxed Silk Tee","T-Shirts","3","12","845.52","70.46","281.84"
"43","Modern Satin Dress","Dresses","6","18","844.74","46.93","140.79"
"240","Polished Linen Trousers","Pants","9","22","839.08","38.14","93.23"
"407","Elegant Sleeveless Tee","T-Shirts","5","15","835.55","55.7","167.11"
"143","Classic Satin Set","Sleepwear","5","21","834.75","39.75","166.95"
"172","Vintage Crew Shoes","Shoes","6","20","834","41.7","139"
"194","Vintage Sleeveless Set","Sleepwear","5","13","833.43","64.11","166.69"
"312","Essential Satin Dress","Dresses","6","19","832.96","43.84","138.83"
"68","Soft High-Waist Set","Sleepwear","5","18","831.95","46.22","166.39"
"155","Vintage Silk Dress","Dresses","5","18","829.26","46.07","165.85"
"76","Modern Cotton Trousers","Pants","5","16","827.2","51.7","165.44"
"481","Bold Crew Shoes","Shoes","6","15","823.05","54.87","137.18"
"487","Bold High-Waist Shoes","Shoes","7","17","822.36","48.37","117.48"
"388","Tailored Boxy Dress","Dresses","6","24","821.52","34.23","136.92"
"325","Tailored Linen Shoes","Shoes","8","21","819.46","39.02","102.43"
"236","Relaxed Linen Shoes","Shoes","3","13","818.09","62.93","272.7"
"284","Essential Cotton Shoes","Shoes","4","10","817.9","81.79","204.48"
"211","Polished Cotton Shoes","Shoes","6","19","813.45","42.81","135.58"
"414","Elegant Crew Set","Sleepwear","10","24","813.12","33.88","81.31"
"175","Vintage Cotton Tee","T-Shirts","5","18","811.14","45.06","162.23"
"396","Elegant Crew Tee","T-Shirts","6","18","810.9","45.05","135.15"
"351","Relaxed Sleeveless Trousers","Pants","6","18","806.93","44.83","134.49"
"154","Classic Crew Set","Sleepwear","5","15","806.1","53.74","161.22"
"498","T-Shirts Drop 8","T-Shirts","6","21","804.93","38.33","134.16"
"493","Tailored Sleeveless Trousers","Pants","4","14","803.18","57.37","200.8"
"134","Classic Ribbed Trousers","Pants","3","13","802.75","61.75","267.58"
"340","Tailored Cotton Shoes","Shoes","4","13","790.79","60.83","197.7"
"339","Tailored Cotton Tee","T-Shirts","7","26","789.1","30.35","112.73"
"314","Relaxed Sleeveless Set","Sleepwear","4","14","788.06","56.29","197.02"
"367","Tailored Silk Dress","Dresses","5","16","786.12","49.13","157.22"
"74","Modern Wrap Set","Sleepwear","6","20","781.95","39.1","130.33"
"488","Sleepwear Drop 3","Sleepwear","7","16","780.47","48.78","111.5"
"361","Tailored Linen Set","Sleepwear","5","15","776.4","51.76","155.28"
"267","Polished High-Waist Set","Sleepwear","4","15","776.3","51.75","194.08"
"190","Polished Cotton Dress","Dresses","5","16","775.74","48.48","155.15"
"160","Classic High-Waist Set","Sleepwear","5","13","771.94","59.38","154.39"
"264","Relaxed Satin Tee","T-Shirts","4","14","770.14","55.01","192.54"
"458","Bold Sleeveless Set","Sleepwear","7","15","768.24","51.22","109.75"
"472","Tailored Satin Trousers","Pants","5","13","766.72","58.98","153.34"
"353","Relaxed High-Waist Trousers","Pants","3","11","764.94","69.54","254.98"
"185","Vintage Linen Trousers","Pants","5","16","763.68","47.73","152.74"
"376","Tailored Satin Set","Sleepwear","5","21","762.7","36.32","152.54"
"479","Dresses Drop 4","Dresses","4","16","758.72","47.42","189.68"
"309","Essential Ribbed Dress","Dresses","7","18","758.52","42.14","108.36"
"150","Vintage Wrap Tee","T-Shirts","6","16","755.6","47.23","125.93"
"329","Relaxed Boxy Set","Sleepwear","5","19","754.08","39.69","150.82"
"489","T-Shirts Drop 5","T-Shirts","4","17","751.57","44.21","187.89"
"192","Polished Silk Dress","Dresses","4","12","749.76","62.48","187.44"
"227","Polished Crew Tee","T-Shirts","5","13","747.63","57.51","149.53"
"437","Elegant Boxy Dress","Dresses","5","12","746.04","62.17","149.21"
"73","Soft Boxy Set","Sleepwear","4","14","745.5","53.25","186.38"
"113","Classic Boxy Dress","Dresses","6","19","744.42","39.18","124.07"
"200","Vintage High-Waist Set","Sleepwear","5","16","742.56","46.41","148.51"
"22","Soft Satin Tee","T-Shirts","7","13","739.9","56.92","105.7"
"336","Tailored Ribbed Tee","T-Shirts","6","15","737.57","49.17","122.93"
"303","Relaxed Satin Set","Sleepwear","4","13","735.54","56.58","183.89"
"338","Essential Ribbed Set","Sleepwear","7","22","734.58","33.39","104.94"
"260","Relaxed Silk Dress","Dresses","4","12","732.79","61.07","183.2"
"418","Elegant Crew Shoes","Shoes","9","23","732.32","31.84","81.37"
"161","Vintage Linen Tee","T-Shirts","6","16","732","45.75","122"
"24","Soft High-Waist Dress","Dresses","5","17","726.92","42.76","145.38"
"315","Essential Sleeveless Tee","T-Shirts","3","12","723.82","60.32","241.27"
"387","Tailored High-Waist Set","Sleepwear","7","19","723.14","38.06","103.31"
"343","Tailored Satin Tee","T-Shirts","6","21","722.19","34.39","120.37"
"342","Essential Satin Set","Sleepwear","5","21","721.35","34.35","144.27"
"272","Essential Linen Shoes","Shoes","3","10","719.45","71.95","239.82"
"121","Classic Cotton Shoes","Shoes","5","15","718.65","47.91","143.73"
"265","Relaxed Boxy Shoes","Shoes","4","13","718.25","55.25","179.56"
"162","Classic Boxy Set","Sleepwear","3","12","718.2","59.85","239.4"
"316","Essential High-Waist Tee","T-Shirts","5","16","717.96","44.87","143.59"
"391","Elegant Wrap Dress","Dresses","5","12","717.24","59.77","143.45"
"337","Essential Linen Set","Sleepwear","3","10","717.2","71.72","239.07"
"95","Modern Crew Set","Sleepwear","7","23","716.45","31.15","102.35"
"173","Polished Linen Dress","Dresses","5","15","716.26","47.75","143.25"
"290","Relaxed Cotton Set","Sleepwear","4","14","712.04","50.86","178.01"
"193","Vintage Silk Tee","T-Shirts","6","14","707.28","50.52","117.88"
"262","Polished Sleeveless Set","Sleepwear","5","14","704.1","50.29","140.82"
"352","Essential Sleeveless Set","Sleepwear","4","13","702.88","54.07","175.72"
"202","Vintage High-Waist Tee","T-Shirts","6","17","699.4","41.14","116.57"
"436","Bold Wrap Shoes","Shoes","5","14","697.34","49.81","139.47"
"191","Polished Satin Dress","Dresses","4","13","695.98","53.54","174"
"494","T-Shirts Drop 7","T-Shirts","3","13","695.76","53.52","231.92"
"208","Polished Wrap Tee","T-Shirts","7","20","692.83","34.64","98.98"
"442","Bold Ribbed Dress","Dresses","4","13","692.51","53.27","173.13"
"294","Essential Sleeveless Shoes","Shoes","5","14","691.62","49.4","138.32"
"434","Bold Ribbed Tee","T-Shirts","5","16","690.24","43.14","138.05"
"301","Essential Linen Dress","Dresses","4","14","682.08","48.72","170.52"
"230","Polished Ribbed Set","Sleepwear","5","14","676.2","48.3","135.24"
"222","Relaxed Wrap Dress","Dresses","5","13","674.84","51.91","134.97"
"256","Polished Crew Set","Sleepwear","7","18","668.33","37.13","95.48"
"492","Tailored Crew Trousers","Pants","5","18","668.16","37.12","133.63"
"321","Relaxed Cotton Trousers","Pants","5","13","668.04","51.39","133.61"
"156","Vintage Crew Dress","Dresses","4","12","666.24","55.52","166.56"
"251","Relaxed Wrap Tee","T-Shirts","6","18","663.84","36.88","110.64"
"246","Relaxed Satin Dress","Dresses","8","25","663.64","26.55","82.96"
"233","Relaxed Wrap Shoes","Shoes","7","17","657.56","38.68","93.94"
"384","Tailored Sleeveless Set","Sleepwear","4","11","648.34","58.94","162.09"
"131","Classic Cotton Set","Sleepwear","4","10","646.31","64.63","161.58"
"203","Polished High-Waist Dress","Dresses","5","13","646.04","49.7","129.21"
"261","Relaxed Cotton Tee","T-Shirts","4","14","645.4","46.1","161.35"
"52","Modern Linen Tee","T-Shirts","5","12","643.32","53.61","128.66"
"232","Polished Boxy Shoes","Shoes","5","13","641.42","49.34","128.28"
"476","Bold Satin Shoes","Shoes","5","15","640.8","42.72","128.16"
"406","Essential Crew Trousers","Pants","4","12","639.51","53.29","159.88"
"225","Polished Crew Shoes","Shoes","4","11","639.21","58.11","159.8"
"85","Classic Satin Dress","Dresses","4","17","634.95","37.35","158.74"
"330","Essential Wrap Set","Sleepwear","5","19","634.68","33.4","126.94"
"295","Polished Boxy Trousers","Pants","5","13","633.49","48.73","126.7"
"255","Polished Satin Trousers","Pants","6","13","632.4","48.65","105.4"
"394","Elegant Silk Tee","T-Shirts","4","12","630.96","52.58","157.74"
"178","Classic Boxy Trousers","Pants","7","16","629.44","39.34","89.92"
"84","Modern Cotton Shoes","Shoes","8","20","627.25","31.36","78.41"
"103","Classic Ribbed Tee","T-Shirts","5","11","627","57","125.4"
"357","Essential Boxy Set","Sleepwear","5","11","626.01","56.91","125.2"
"96","Modern High-Waist Tee","T-Shirts","5","16","624.48","39.03","124.9"
"128","Classic Crew Tee","T-Shirts","5","16","624.11","39.01","124.82"
"378","Essential Ribbed Trousers","Pants","3","10","623.9","62.39","207.97"
"209","Polished Ribbed Shoes","Shoes","7","19","615.79","32.41","87.97"
"13","Soft Cotton Shoes","Shoes","5","19","609.65","32.09","121.93"
"273","Relaxed Crew Tee","T-Shirts","5","12","608.64","50.72","121.73"
"302","Essential Satin Tee","T-Shirts","4","14","607.6","43.4","151.9"
"381","Elegant Satin Tee","T-Shirts","4","17","605.03","35.59","151.26"
"461","Bold High-Waist Tee","T-Shirts","5","11","604.01","54.91","120.8"
"100","Classic Crew Dress","Dresses","5","11","603.91","54.9","120.78"
"427","Bold Wrap Set","Sleepwear","6","17","601.37","35.37","100.23"
"42","Soft Ribbed Set","Sleepwear","4","11","596.2","54.2","149.05"
"359","Tailored Silk Shoes","Shoes","4","8","594.24","74.28","148.56"
"244","Relaxed Cotton Shoes","Shoes","4","10","593.2","59.32","148.3"
"441","Bold Linen Dress","Dresses","5","16","591.84","36.99","118.37"
"89","Modern Satin Shoes","Shoes","4","14","591.07","42.22","147.77"
"127","Classic Wrap Trousers","Pants","4","11","590.37","53.67","147.59"
"248","Polished Boxy Tee","T-Shirts","4","16","588.64","36.79","147.16"
"32","Soft Silk Tee","T-Shirts","6","11","586.68","53.33","97.78"
"356","Essential High-Waist Set","Sleepwear","2","8","579.28","72.41","289.64"
"7","Soft Linen Dress","Dresses","3","10","576.6","57.66","192.2"
"36","Modern Cotton Dress","Dresses","2","8","576.48","72.06","288.24"
"223","Vintage High-Waist Trousers","Pants","3","10","573.6","57.36","191.2"
"426","Elegant High-Waist Dress","Dresses","3","11","571.67","51.97","190.56"
"41","Soft Boxy Trousers","Pants","5","15","569.1","37.94","113.82"
"9","Soft Linen Shoes","Shoes","4","14","567","40.5","141.75"
"326","Essential High-Waist Dress","Dresses","4","10","567","56.7","141.75"
"17","Soft Satin Dress","Dresses","4","13","565.71","43.52","141.43"
"313","Relaxed Crew Set","Sleepwear","6","17","563.9","33.17","93.98"
"118","Classic Silk Tee","T-Shirts","4","12","563.88","46.99","140.97"
"92","Modern Crew Shoes","Shoes","5","14","563.5","40.25","112.7"
"115","Modern High-Waist Set","Sleepwear","4","9","560.43","62.27","140.11"
"50","Modern Wrap Tee","T-Shirts","3","9","557.55","61.95","185.85"
"408","Elegant High-Waist Tee","T-Shirts","5","15","557.55","37.17","111.51"
"253","Relaxed Ribbed Tee","T-Shirts","6","11","556.05","50.55","92.68"
"35","Modern Ribbed Dress","Dresses","4","9","554.49","61.61","138.62"
"106","Classic Satin Tee","T-Shirts","5","14","554.2","39.59","110.84"
"105","Classic Cotton Tee","T-Shirts","5","15","553.5","36.9","110.7"
"486","T-Shirts Drop 4","T-Shirts","3","9","551.04","61.23","183.68"
"112","Modern Sleeveless Set","Sleepwear","2","9","550.8","61.2","275.4"
"82","Classic Cotton Dress","Dresses","6","18","550.79","30.6","91.8"
"148","Classic Boxy Tee","T-Shirts","6","15","550.35","36.69","91.73"
"126","Classic Silk Shoes","Shoes","3","10","550.3","55.03","183.43"
"229","Polished Sleeveless Shoes","Shoes","5","12","546.96","45.58","109.39"
"109","Classic Sleeveless Dress","Dresses","5","12","543.24","45.27","108.65"
"4","Soft Ribbed Tee","T-Shirts","2","9","540","60","270"
"429","Bold Wrap Tee","T-Shirts","4","13","537.42","41.34","134.36"
"123","Classic Wrap Set","Sleepwear","3","9","535.14","59.46","178.38"
"416","Essential High-Waist Trousers","Pants","3","10","534.6","53.46","178.2"
"197","Polished Linen Shoes","Shoes","5","8","533.44","66.68","106.69"
"331","Relaxed Satin Trousers","Pants","3","10","533.4","53.34","177.8"
"145","Classic Boxy Shoes","Shoes","4","10","530.08","53.01","132.52"
"448","Bold Silk Dress","Dresses","2","7","529.34","75.62","264.67"
"411","Elegant Silk Set","Sleepwear","3","12","527.28","43.94","175.76"
"214","Vintage Crew Trousers","Pants","5","9","525.72","58.41","105.14"
"318","Essential Boxy Tee","T-Shirts","3","14","525.7","37.55","175.23"
"389","Tailored Boxy Set","Sleepwear","3","11","525.7","47.79","175.23"
"16","Soft Cotton Trousers","Pants","4","13","524.68","40.36","131.17"
"452","Bold Crew Dress","Dresses","7","17","524.45","30.85","74.92"
"101","Classic Wrap Tee","T-Shirts","4","9","522.99","58.11","130.75"
"254","Relaxed Silk Shoes","Shoes","4","11","521.84","47.44","130.46"
"438","Bold Wrap Dress","Dresses","5","14","519.12","37.08","103.82"
"259","Polished Silk Trousers","Pants","4","15","518.08","34.54","129.52"
"369","Tailored Crew Dress","Dresses","4","12","516.48","43.04","129.12"
"341","Essential Cotton Set","Sleepwear","3","10","514","51.4","171.33"
"75","Modern Linen Set","Sleepwear","4","10","512.45","51.25","128.11"
"59","Soft Silk Set","Sleepwear","6","16","511.78","31.99","85.3"
"80","Classic Ribbed Dress","Dresses","6","16","509.76","31.86","84.96"
"364","Tailored Satin Dress","Dresses","4","14","508.76","36.34","127.19"
"365","Elegant Wrap Tee","T-Shirts","3","9","508.2","56.47","169.4"
"454","Bold Crew Set","Sleepwear","4","16","506.31","31.64","126.58"
"48","Soft High-Waist Shoes","Shoes","3","11","500.3","45.48","166.77"
"20","Soft Crew Dress","Dresses","5","11","499.62","45.42","99.92"
"97","Modern High-Waist Shoes","Shoes","3","9","497.43","55.27","165.81"
"152","Classic Silk Set","Sleepwear","3","8","493.6","61.7","164.53"
"478","T-Shirts Drop 2","T-Shirts","4","8","492.25","61.53","123.06"
"451","Bold Satin Tee","T-Shirts","5","15","491.4","32.76","98.28"
"446","Bold Cotton Tee","T-Shirts","3","11","490.75","44.61","163.58"
"293","Essential Crew Shoes","Shoes","5","12","489.24","40.77","97.85"
"31","Soft Silk Trousers","Pants","4","7","488.74","69.82","122.19"
"29","Soft Linen Set","Sleepwear","3","11","486.97","44.27","162.32"
"460","Bold Sleeveless Tee","T-Shirts","4","10","486.4","48.64","121.6"
"402","Elegant Ribbed Set","Sleepwear","6","15","485.74","32.38","80.96"
"189","Vintage Crew Set","Sleepwear","3","10","481.2","48.12","160.4"
"11","Soft Ribbed Shoes","Shoes","3","10","480.25","48.03","160.08"
"90","Modern Silk Shoes","Shoes","5","16","478.22","29.89","95.64"
"283","Essential Ribbed Shoes","Shoes","4","12","475.44","39.62","118.86"
"186","Vintage Boxy Shoes","Shoes","2","8","474.8","59.35","237.4"
"220","Polished Wrap Set","Sleepwear","3","9","473.4","52.6","157.8"
"182","Vintage Satin Set","Sleepwear","2","6","471.78","78.63","235.89"
"142","Vintage Satin Dress","Dresses","3","7","471.03","67.29","157.01"
"467","Tailored Cotton Trousers","Pants","4","12","470.64","39.22","117.66"
"141","Vintage Cotton Dress","Dresses","4","12","469.92","39.16","117.48"
"480","Dresses Drop 5","Dresses","4","10","469.83","46.98","117.46"
"395","Elegant Linen Dress","Dresses","3","11","465.41","42.31","155.14"
"477","Bold Silk Shoes","Shoes","5","12","462.91","38.58","92.58"
"405","Elegant Silk Dress","Dresses","4","16","461.64","28.85","115.41"
"62","Modern Linen Trousers","Pants","3","10","460.9","46.09","153.63"
"49","Soft Boxy Tee","T-Shirts","4","8","458.8","57.35","114.7"
"210","Vintage Boxy Set","Sleepwear","2","8","458.56","57.32","229.28"
"413","Elegant Satin Shoes","Shoes","2","6","456.9","76.15","228.45"
"289","Relaxed High-Waist Dress","Dresses","4","11","456.61","41.51","114.15"
"3","Soft Linen Tee","T-Shirts","5","19","454.1","23.9","90.82"
"86","Modern Cotton Set","Sleepwear","5","11","453.86","41.26","90.77"
"144","Classic Silk Trousers","Pants","4","12","451.87","37.66","112.97"
"286","Essential Satin Shoes","Shoes","2","8","447.72","55.97","223.86"
"243","Polished Satin Set","Sleepwear","5","12","444.72","37.06","88.94"
"278","Essential Wrap Tee","T-Shirts","3","9","443.61","49.29","147.87"
"47","Soft High-Waist Tee","T-Shirts","4","10","440.58","44.06","110.15"
"56","Modern Wrap Shoes","Shoes","3","7","440.44","62.92","146.81"
"65","Modern Silk Tee","T-Shirts","4","16","439.2","27.45","109.8"
"139","Classic High-Waist Tee","T-Shirts","5","13","436.67","33.59","87.33"
"287","Relaxed Ribbed Set","Sleepwear","5","9","434.45","48.27","86.89"
"404","Elegant Cotton Set","Sleepwear","4","11","433.82","39.44","108.46"
"470","Sleepwear Drop 2","Sleepwear","3","7","433.47","61.92","144.49"
"444","Bold Cotton Dress","Dresses","2","7","432.46","61.78","216.23"
"456","Bold Sleeveless Dress","Dresses","5","11","429.99","39.09","86"
"306","Relaxed Silk Set","Sleepwear","2","6","425.62","70.94","212.81"
"393","Elegant Wrap Set","Sleepwear","2","8","423.04","52.88","211.52"
"345","Tailored Crew Tee","T-Shirts","4","10","421.88","42.19","105.47"
"349","Tailored Satin Shoes","Shoes","3","9","420.48","46.72","140.16"
"81","Modern Ribbed Set","Sleepwear","4","14","414.82","29.63","103.71"
"252","Relaxed Linen Tee","T-Shirts","5","8","409.36","51.17","81.87"
"1","Soft Wrap Dress","Dresses","3","11","408.14","37.1","136.05"
"234","Polished Sleeveless Tee","T-Shirts","1","5","400","80","400"
"226","Polished Linen Set","Sleepwear","3","10","397.8","39.78","132.6"
"334","Tailored Ribbed Dress","Dresses","5","19","395.58","20.82","79.12"
"117","Vintage Wrap Dress","Dresses","3","7","392.42","56.06","130.81"
"483","T-Shirts Drop 3","T-Shirts","5","7","389.7","55.67","77.94"
"257","Relaxed Crew Shoes","Shoes","2","5","389.5","77.9","194.75"
"435","Tailored Wrap Trousers","Pants","3","6","387","64.5","129"
"439","Tailored Linen Trousers","Pants","3","8","382.9","47.86","127.63"
"99","Modern Boxy Tee","T-Shirts","3","7","382.59","54.66","127.53"
